Title,Name [personal] (Creator),Name [personal] (Addressee),Place of Origin,Date Created,Subject - Topic,Subject - Geographic,Subject - Name [personal],Subject - Name [corporate],Abstract (Description),Biographical Information,Contributing Repository
"Letter from John Merritt to Thomas Merritt and Family, 1862 September","Merritt, John","Merritt, Thomas","Camp Belger (Baltimore, Md.)",1862-09,Soldiers--Family relationships--New York (State),"Camp Belger (Baltimore, Md.)","Davis, Jefferson, 1808-1889","United States. Army. New York Infantry Regiment, 114th (1862-1865)",Merritt writes to his family discussing camp life. He asks for news of who has been drafted and states his devotion to the Union cause.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 September 20","Merritt, John","Merritt, Thomas","Camp Belger (Baltimore, Md.)",1862-09-20,Soldiers--Family relationships--New York (State); Portrait photography,"Camp Belger (Baltimore, Md.); United States--History--Civil War, 1861-1865--Health aspects",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)",Merritt describes Camp Belger and a picture he sent home of the camp. He tells of the problem of Confederate sympathizers in Baltimore.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 September 24","Merritt, John","Merritt, Thomas","Camp Belger (Baltimore, Md.)",1862-09-24,Soldiers--Family relationships--New York (State),"Camp Belger (Baltimore, Md.); United States--History--Civil War, 1861-1865--Hospitals; United States--History--Civil War, 1861-1865--Religious aspects--Christianity",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Sanitary affairs.",Merritt discusses other units leaving the Camp to guard hospitals in Baltimore. He describes sickness and religious services in the Camp.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt, 1862 September 28","Merritt, John",,"Camp Belger (Baltimore, Md.)",1862-09-28,Soldiers--Family relationships--New York (State),"Camp Belger (Baltimore, Md.)","Smith, Perry","United States. Army. New York Infantry Regiment, 114th (1862-1865)",Merritt asks his sisters to send him letters and informs his family that he sent some money to Perry Smith.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 October 5","Merritt, John","Merritt, Thomas","Camp Belger (Baltimore, Md.)",1862-10-05,Soldiers--Family relationships--New York (State); Portrait photography--Maryland--Baltimore.,"Camp Belger (Baltimore, Md.); United States--History--Civil War, 1861-1865--Hospitals; United States--History--Civil War, 1861-1865--Religious aspects--Christianity","Rexford, William","United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt discusses church services in the Camp and says he will send his likeness home soon. He informs his family that his Company has a new commander, Captain William Rexford.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 October 15","Merritt, John","Merritt, Thomas","Camp Belger (Baltimore, Md.)",1862-10-15,Soldiers--Family relationships--New York (State),"Camp Belger (Baltimore, Md.)",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Pay, allowances, etc.",Merritt informs his family that he is in good health and hopes that the Rebellion ends so that he can see them again soon.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 October 22","Merritt, John","Merritt, Thomas","Camp Belger (Baltimore, Md.)",1862-10-22,Soldiers--Family relationships--New York (State); Patriotism--United States.,"Camp Belger (Baltimore, Md.); United States--History--Civil War, 1861-1865--Religious aspects--Christianity",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Leaves and furloughs; United States. Army--Sanitary affairs.","Merritt describes the poor conditions of health care and sanitation in the Camp, but says that he enjoys the life of a soldier. He discusses the Sunday church services and the evening prayer meetings that he attends.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 October 27","Merritt, John","Merritt, Thomas",Baltimore (Md.),1862-10-27,Soldiers--Family relationships--New York (State),"Baltimore (Md.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Hospitals",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)",Merritt informs his family that his Company is now guarding the Camden Street Hospital near the Washington Depot. He describes guarding the sick and wounded soldiers.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November","Merritt, John","Merritt, Thomas",Fort Monroe (Va.),1862-11,Soldiers--Family relationships--New York (State); Soldiers--Confederate States of America.,"Fort Monroe (Va.); United States--History--Civil War, 1861-1865--African Americans",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Sanitary affairs.",Merritt examines Fort Monroe and the Fort graveyard noting that the gravestones were destroyed by rebel cannon. He tells his family that he has seen few confederates or Blacks. He further describes the local hospitals and the unsanitary conditions present whilst living on a ship.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November 3","Merritt, John","Merritt, Thomas","Camp Belger (Baltimore, Md.)",1862-11-03,Soldiers--Family relationships--New York (State),"Camp Belger (Baltimore, Md.); United States--History--Civil War, 1861-1865--Religious aspects--Christianity; United States--History--Civil War, 1861-1865--Hospitals",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)",Merritt tells his family that he is back at Camp Belger from guarding local hospitals. He expects that his regiment will soon leave for Texas.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November 12","Merritt, John","Merritt, Thomas",Fort Monroe (Va.),1862-11-12,Soldiers--Family relationships--New York (State),"Fort Monroe (Va.); United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)",Merritt discusses his journey from Baltimore to Fort Monroe.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November 11","Merritt, John","Merritt, Thomas",Baltimore (Md.),1862-11-11,Soldiers--Family relationships--New York (State),"Baltimore (Md.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)",Merritt tells his family that he expects they will soon embark on a long journey. He requests that his family continue to send letters to Fort Monroe.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November 19","Merritt, John","Merritt, Thomas",Fort Monroe (Va.),1862-11-19,Soldiers--Family relationships--New York (State),"Fort Monroe (Va.); United States--History--Civil War, 1861-1865--Naval operations; United States--History--Civil War, 1861-1865--Religious aspects--Christianity",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); Atlantic (Ship : 1850-1871); Monitor (Ironclad); United States. Army--Pay, allowances, etc.",Merritt discusses camp life at Fort Monroe aboard the Atlantic. He describes the ships and soldiers preparing for the expedition.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November 21","Merritt, John","Merritt, Thomas",Fort Monroe (Va.),1862-11-21,Soldiers--Family relationships--New York (State);,"Fort Monroe (Va.); United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); Atlantic (Ship : 1850-1871); United States. Army--Pay, allowances, etc.",Merritt informs his family that he has received 2 months' pay and will send some home to them.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November 23","Merritt, John","Merritt, Thomas",Fort Monroe (Va.),1862-11-23,Soldiers--Family relationships--New York (State); Soldiers--Confederate States of America; Pediculosis--Virginia--Fort Monroe,"Fort Monroe (Va.); United States--History--Civil War, 1861-1865--Naval operations","Burnside, Ambrose Everett, 1824-1881","United States. Army. New York Infantry Regiment, 114th (1862-1865); Atlantic (Ship : 1850-1871); United States. Army--Sanitary affairs.",Merritt speculates the destination of the expeditions. He believes they may fight in Virginia depending on the success of General Burnside. He further  tells of an outbreak of lice amongst many of the other ships.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 November 26","Merritt, John","Merritt, Thomas",Fort Monroe (Va.),1862-11-26,Soldiers--Family relationships--New York (State); Soldiers--United States--Attitudes.,"Fort Monroe (Va.); United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); Atlantic (Ship : 1850-1871)","Merritt tells his family that he has not been getting their letters. He expects they will not be at Fort Monroe much longer. He describes his frustration with his regiment's stagnation and wonders how much government money is being wasted with so many soldiers, sailors, and naval vessels remaining at the Fort.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 December 2","Merritt, John","Merritt, Thomas",Fort Monroe (Va.),1862-12-02,Soldiers--Family relationships--New York (State); Smallpox--Vaccination--United States.,"Fort Monroe (Va.); United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); Atlantic (Ship : 1850-1871); United States. Army--Sanitary affairs; United States. Army--Medical supplies.","Merritt says that they have now brought horses aboard the ships, so he thinks they must certainly move out soon. He says that the soldiers received smallpox vaccinations, and that ships were loaded with swamp water from Norfolk for them to drink on the voyage.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1862 December","Merritt, John","Merritt, Thomas",Ship Island (Miss.),1862-12,Soldiers--Family relationships--New York (State); Typhoid fever--Mississippi; Yellow fever--Mississippi.,"Ship Island (Miss.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Sanitary affairs.","Merritt recounts the journey from Fort Monroe to Ship Island, Miss. He says that many have been sick and one soldier died of typhoid. He says they may have to stay and guard the island, but he is worried about yellow fever.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 January 7","Merritt, John","Merritt, Thomas","Carrollton (New Orleans, La.)",1863-01-07,Soldiers--Family relationships--New York (State); Freedmen--Louisiana.,"Carrollton (New Orleans, La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Religious aspects--Christianity; United States--History--Civil War, 1861-1865--Hospitals; United States--History--Civil War, 1861-1865--Confiscations and contributions","Banks, Nathaniel Prentiss, 1816-1894","United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Sanitary affairs.","Due to rampant sickness, Merritt says that his regiment was reported as unfit for duty, so they will be guarding local hospitals around New Orleans. He says that General Banks has arrived. He describes confiscating goods from local plantations and the Union Army's relations with the local Black population.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 January 13","Merritt, John","Merritt, Thomas","Lafourche, Bayou (La.)",1863-01-13,Soldiers--Family relationships--New York (State); African American soldiers; Soldiers--Confederate States of America; Guerrillas--Confederate States of America; Spies--Confederate States of America.,"Lafourche, Bayou (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Target practice","Merritt describes his excursion into Rebel territory and guarding the local railroad bridges. He discusses the placement of Union troops in South Louisiana, including two regiments of Black soldiers. He tells of Rebel spies trying to cross their defenses and guerilla attacks.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 February 8","Merritt, John","Merritt, Thomas",Camp Stevens (La.),1863-02-08,"Soldiers--Family relationships--New York (State); Barricades (Military science)--Louisiana; Artillery, Field and mountain--United States.","Camp Stevens (La.); Berwick Bay (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Promotions",Merritt says that for the first time they are within sight of Confederate defenses with four Union gunboats supporting them in a possible movement to Texas. He discusses losing his company's captain due to promotion and a petition the soldiers signed to nominate a new captain.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
