Title,Name [personal] (Creator),Name [personal] (Addressee),Place of Origin,Date Created,Subject - Topic,Subject - Geographic,Subject - Name [personal],Subject - Name [corporate],Abstract (Description),Biographical Information,Contributing Repository
"Letter from John Merritt to Thomas Merritt and Family, 1863 February 20","Merritt, John","Merritt, Thomas",Morgan City (La.),1863-02-20,Soldiers--Family relationships--New York (State); Gunboats.,"Morgan City (La.)--History--Civil War, 1861-1865; Berwick Bay (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Naval operations","Longwell, Richard","United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army. New York Infantry Regiment, 44th (1861-1864); Confederate States of America. Navy; United States. Navy.","Still encamped near the Confederates, Merritt expects they will soon be shelled. He says a new captain, Richard Longwell, was sent to command the company, and he asks his family to send money and stamps.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 June 27","Merritt, John","Merritt, Thomas",Port Hudson (La.),1863-06-27,Soldiers--Family relationships--New York (State); Siege warfare--Louisiana; Fortifications--Louisiana; Guerrillas--Confederate States of America.,"Port Hudson (La.)--History--Civil War, 1861-1865; Morgan City (La.)--History--Civil War, 1861-1865; Port Hudson (La.)--History--Siege, 1863; Vicksburg (Miss.)--History--Siege, 1863","Johnston, Joseph E. (Joseph Eggleston), 1807-1891; Weitzel, G. (Godfrey), 1835-1884","United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt describes the fighting and unsuccessful charges at Port Hudson. Failing to capture the fort, he expects the Union will resort to starving the Rebels out. He received news of the fall of Vicksburg and hopes that they will receive reinforcements for the ongoing siege. He again asks his family for money, explaining that he probably will not get paid until they take Port Hudson, and that he lost most of what he owned due to the Rebels capturing Brashear City.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 July 3","Merritt, John","Merritt, Thomas",New Orleans (La.),1863-07-03,Soldiers--Family relationships--New York (State); Drinking of alcoholic beverages--Louisiana--New Orleans.,"New Orleans (La.)--History--Civil War, 1861-1865; Texas--History--Civil War, 1861-1865","Grant, Ulysses S. (Ulysses Simpson), 1822-1885","United States. Army. New York Infantry Regiment, 114th (1862-1865)","Back in New Orleans, Merritt speculates on whether his regiment will join Grant's army or move to take Texas. He says that the officers will not let them go into the city because they fear the soldiers will drink excessively.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 July 29","Merritt, John","Merritt, Thomas",Donaldsonville (La.),1863-07-29,Soldiers--Family relationships--New York (State); Marching.,"Donaldsonville (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Health aspects; Carrollton (New Orleans, La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Campaigns; Helena, Battle of, Helena, Ark., 1863","Weitzel, G. (Godfrey), 1835-1884","United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Pay, allowances, etc.",Merritt says that he has not received any letters. He hopes his family and friends will excuse his failure to write on account of constant marching and battles for the past four months. He worries that his family thinks he is dead and cautions them about believing 'flying rumors.',"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 August 5","Merritt, John","Merritt, Thomas",Thibodaux (La.),1863-08-05,Soldiers--Family relationships--New York (State); Gunboats.,"Thibodaux (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Religious aspects--Christianity; Morgan City (La.)--History--Civil War, 1861-1865","Grant, Ulysses S. (Ulysses Simpson), 1822-1885; Weitzel, G. (Godfrey), 1835-1884","United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army. Department of the Tennessee; United States. Army. Department of the Gulf (1862-1865).","Merritt says that they are in camp for the summer, and that he will be able to write more often. He says that the Confederate forces left for Texas fearing they would be surrounded and captured. He expects they will join Grant's army in the Fall and asks his family to send their likeness to him.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 August 8","Merritt, John","Merritt, Thomas",Camp Hubard (La.),1863-08-08,"Soldiers--Family relationships--New York (State); Port Hudson (La.)--History--Siege, 1863; Snipers--Confederate States of America.","Camp Hubard (La.); Texas--History--Civil War, 1861-1865; Mobile (Ala.)--History--Civil War, 1861-1865; Port Hudson (La.)",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Sanitary affairs.",Merritt discusses the regiment's possible movement to either Texas or Mobile. He describes how small their Army looks due to sickness and death and reminisces on their capture of Port Hudson.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 August 11","Merritt, John","Merritt, Thomas",Camp Hubard (La.),1863-08-11,Soldiers--Family relationships--New York (State); Draft--United States; Military education--United States; Temperance--United States.,Camp Hubard (La.),,"United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt discusses his Father's problems with drafting new soldiers, but says it must continue to ensure Union victory. He says that they have received new clothes for a new campaign in the fall and reassures his family that he has not been drinking to excess.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 August 25","Merritt, John","Merritt, Thomas",Camp Reno (La.),1863-08-25,Soldiers--Family relationships--New York (State); Guerrillas--Confederate States of America; Mosquitoes--Louisiana.,"Camp Reno (La.); Patterson (La.)--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Sanitary affairs.","Merritt describes the rampant sickness among the Union Army in Louisiana. He especially dislikes the mosquitoes, which he says are the size of bees.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 October 5","Merritt, John","Merritt, Thomas",New Iberia (La.),1863-10-03,Soldiers--Family relationships--New York (State); War horses--United States,"New Iberia (La.); United States--History--Civil War, 1861-1865--Health aspects; United States--History--Civil War, 1861-1865--Hospitals",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army. Connecticut Infantry Regiment, 12th (1861-1865)","Merritt says they are now on the march to Texas. He heard that they may be ""mounting"" his brigade.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 November 8","Merritt, John","Merritt, Thomas",Lafayette (La.),1863-11-06,Soldiers--Family relationships--New York (State); Battle casualties--Louisiana.,"Lafayette (La.)--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army. Corps, 13th (1862-1865)",Merritt discusses a battle between the 13th Army Corps and the Confederates. He says he is now very tired from marching.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1863 December 27","Merritt, John","Merritt, Thomas",New Iberia (La.),1863-12-27,Soldiers--Family relationships--New York (State); Firing squads (Execution)--Louisiana; Military law--United States.,"New Iberia (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Desertions","Turner, Charles","United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt tells his family that a man in his regiment will be shot tomorrow for desertion. He says that the soldiers are sorry for him, but ""it is the rules of war.""","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 February 1","Merritt, John","Merritt, Thomas",Franklin (La.),1864-02-01,Soldiers--Family relationships--New York (State); Smallpox--United States.,"Franklin (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Religious aspects--Christianity; Morgan City (La.)--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Pay, allowances, etc; United States. Army--Sanitary affairs.","Merritt discusses camp life and the food available to them. He describes church services, an outbreak of smallpox, problems with pay, and his clothing allowance.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 March 2","Merritt, John","Merritt, Thomas",Franklin (La.),1864-03-02,Soldiers--Family relationships--New York (State),"Franklin (La.)--History--Civil War, 1861-1865; Alexandria (La.)--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt says they are making preparations to move to Alexandria and then to Texas. He expects 12,000 cavalry to join them from New Orleans He says that he thinks he may have heart disease due to a pain in his side and constant heart burn.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 March 8","Merritt, John","Merritt, Thomas",Franklin (La.),1864-03-08,Soldiers--Family relationships--New York (State); Tobacco use--United States.,"Franklin (La.)--History--Civil War, 1861-1865","Banks, Nathaniel Prentiss, 1816-1894","United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Pay, allowances, etc.","Merritt tells again of pay issues, which are preventing him from buying tobacco. He asks his family to send bigger shirts, as he has gotten fat while encamped.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 March 26","Merritt, John","Merritt, Thomas",Alexandria (La.),1864-03-26,Soldiers--Family relationships--New York (State); Gunboats; Prisoners of war--United States.,"Alexandria (La.)--History--Civil War, 1861-1865; Franklin (La.)--History--Civil War, 1861-1865; Jeanerette (La.)--History--Civil War, 1861-1865; Camp Pratt (La.); Holmesville (La.)--History--Civil War, 1861-1865; Cheneyville (La.)--History--Civil War, 1861-1865; Shreveport (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Naval operations",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army. Corps, 13th (1862-1865); United States. Army. Corps, 16th (1862-1865); United States. Army. Corps, 17th (1862-1865); United States. Army. Corps, 19th (1862-1865)","Merritt describes their march to Alexandria, the route they took, and places they set up camp along the way. He expects that they will soon move to Shreveport and describes the Union naval power moving up the Red River.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 March 27","Merritt, John","Merritt, Thomas",Alexandria (La.),1864-03-27,Soldiers--Family relationships--New York (State); Soldiers--United States--Attitudes; Patriotism--United States.,"Alexandria (La.)--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt says they will move out of Alexandria tomorrow. He asks his family to ""keep up good cheer,"" and that he ""must [fight] until this rebellion is put down.""","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 March 28","Merritt, John","Merritt, Thomas",Fisher's Landing (La.),1864-03-28,Soldiers--Family relationships--New York (State),"Fisher's Landing (La.)--History--Civil War, 1861-1865; Vicksburg (Miss.)--History--Civil War, 1861-1865; Virginia--History--Civil War, 1861-1865--Campaigns","Grant, Ulysses S. (Ulysses Simpson), 1822-1885","United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Leaves and furloughs; United States. Army--Pay, allowances, etc.",Merritt informs his family that they will likely go to Vicksburg soon. He hopes that Grant will be successful in Virginia.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 June 17","Merritt, John","Merritt, Thomas",Morganza (La.),1864-06-17,Soldiers--Family relationships--New York (State); Guerrillas--Confederate States of America; Confiscations--Confederate States of America.,"Morganza (La.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Communications",,"United States. Army. New York Infantry Regiment, 114th (1862-1865); United States. Army--Postal service.",Merritt tells his family that they have not heard from him in a while because the Confederates intercepted much of the mail they sent from Alexandria. He says Rebel guerillas have been firing on the transports and gunboats.,"John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 August 1","Merritt, John","Merritt, Thomas",Frederick (Md.),1864-08-01,Soldiers--Family relationships--New York (State); Heat exhaustion--Maryland.,"Frederick (Md.)--History--Civil War, 1861-1865; Washington (D.C.)--History--Civil War, 1861-1865; Harpers Ferry (W. Va.)--History--Civil War, 1861-1865; Chambersburg (Pa.)--History--Civil War, 1861-1865; Petersburg (Va.)--History--Civil War, 1861-1865; Hagerstown (Md.)--History--Civil War, 1861-1865; Gettysburg (Pa.)--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Casualties",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt, now in the Eastern Theater, describes his march from Washington, D.C. to Frederick, Maryland. He says that he heard  the Confederates were at Chambersburg, but that Grant took Petersburg. He expects they will soon move to either Gettysburg or Hagerstown.","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from John Merritt to Thomas Merritt and Family, 1864 August 3","Merritt, John","Merritt, Thomas",Monocacy River (Md.),1864-08-03,Soldiers--Family relationships--New York (State); Prisoners of war--United States; Marching; Starvation.,"Monocacy River (Md.)--History--Civil War, 1861-1865; Richmond (Va.)--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 114th (1862-1865)","Merritt describes his frustration with constant marching. He believes that the Confederate soldiers are just as well-fed as the Union soldiers because all of the Rebel prisoners of war ""looks fat and healthy.""","John Merritt was a Union soldier from Madison County, New York. He enlisted as a private on August 9, 1862, Company D, 114th Regiment infantry, New York Volunteers.  He served in several Louisiana campaigns. He was probably wounded in the battle of Opequon, Va., September 19, 1864.  He was mustered out on June 8, 1865.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
